-3.59709866e+04-8.23638794e+01-3.73288830e+00 7.35841575e-02-6.11300758e-05    3
 2.48575243e-08-4.00299308e-12-2.79154072e+04 4.69429138e+01                   4
c*ocqcoh  11/12/97      c   3h   6o   4    0g   300.000  5000.000 1392.000    41
 1.81452363e+01 1.45163020e-02-5.05611206e-06 7.94643853e-10-4.64999839e-14    2
-6.06176349e+04-6.09807247e+01 3.08725848e+00 5.13859670e-02-4.03141123e-05    3
 1.64296254e-08-2.74120441e-12-5.55366851e+04 1.93252125e+01                   4
ccc.      11/12/97      c   3h   7    0    0g   300.000  5000.000 1386.000    21
 8.87891889e+00 1.51926066e-02-5.19821700e-06 8.07099695e-10-4.68244711e-14    2
 7.21999864e+03-2.29020523e+01 4.89680105e-01 3.17745383e-02-1.69420751e-05    3
 4.27222899e-09-3.88106071e-13 1.04955773e+04 2.33241310e+01                   4
cc.c      11/12/97      c   3h   7    0    0g   300.000  5000.000 1999.000    21
 7.09059577e+00 1.70219362e-02-5.94894999e-06 9.40795995e-10-5.53826830e-14    2
 6.75883699e+03-1.26909429e+01 6.38704055e-01 2.84865544e-02-1.14329581e-05    3
 8.81112867e-10 3.15683673e-13 9.22131415e+03 2.30629265e+01                   4
cccoj     11/12/97      c   3h   7o   1    0g   300.000  5000.000 1390.000    21
 1.10130308e+01 1.58110271e-02-5.38743215e-06 8.34264825e-10-4.83147349e-14    2
-1.01528968e+04-3.27511689e+01 2.89706516e-01 3.93075560e-02-2.48069355e-05    3
 8.07083573e-09-1.07998290e-12-6.24474269e+03 2.54387809e+01                   4
c2.coh    11/12/97      c   3h   7o   1    0g   300.000  5000.000 1396.000    31
 1.10944203e+01 1.53549108e-02-5.23574640e-06 8.10964124e-10-4.69665855e-14    2
-1.36782621e+04-3.12908162e+01 5.84672923e-01 4.07370189e-02-2.94865043e-05    3
 1.16950656e-08-1.96228356e-12-1.00506024e+04 2.49591243e+01                   4
c2c.oh    11/12/97      c   3h   7o   1    0g   300.000  5000.000 1396.000    31
 1.15026438e+01 1.49881248e-02-5.10421074e-06 7.89864272e-10-4.57135659e-14    2
-1.64117315e+04-3.53443368e+01 1.18802517e+00 4.10410262e-02-3.14650841e-05    3
 1.33514692e-08-2.37788249e-12-1.29472655e+04 1.94868378e+01                   4
c2coj     11/12/97      c   3h   7o   1    0g   300.000  5000.000 1395.000    21
 1.14592753e+01 1.55902812e-02-5.34443227e-06 8.30858106e-10-4.82455289e-14    2
-1.24638531e+04-3.62203624e+01-1.00369573e-01 4.31118928e-02-3.10631817e-05    3
 1.20668364e-08-1.97214967e-12-8.44902998e+03 2.57650009e+01                   4
c.ccoh    11/12/97      c   3h   7o   1    0g   300.000  5000.000 1392.000    31
 1.06573810e+01 1.55684549e-02-5.27663821e-06 8.14099260e-10-4.70228616e-14    2
-1.13734630e+04-2.78840294e+01 9.75268383e-01 3.69225253e-02-2.32066980e-05    3
 7.68472523e-09-1.06762046e-12-7.84619953e+03 2.46270153e+01                   4
hoc3h6    11/12/97      c   3h   7o   1    0g   300.000  5000.000 1674.000    31
 9.31287816e+00 1.67579212e-02-5.75555480e-06 9.00584362e-10-5.26566836e-14    2
-1.20169635e+04-1.95011064e+01 1.20494302e+00 3.30857885e-02-1.63893637e-05    3
 3.18103918e-09-6.84229287e-14-9.12961720e+03 2.47155202e+01                   4
ccc.oh    11/12/97      c   3h   7o   1    0g   300.000  5000.000 1393.000    31
 1.10500439e+01 1.52562747e-02-5.17257413e-06 7.98146428e-10-4.61030406e-14    2
-1.49623921e+04-3.11722496e+01 1.49130595e+00 3.76502110e-02-2.58507542e-05    3
 9.78662277e-09-1.58835656e-12-1.15861733e+04 2.02462575e+01                   4
c.occ     11/12/97      c   3h   7o   1    0g   300.000  5000.000 1384.000    31
 1.15266155e+01 1.51244278e-02-5.18944649e-06 8.07428862e-10-4.69173895e-14    2
-9.21256739e+03-3.42848301e+01 1.19013173e+00 3.89416762e-02-2.70227114e-05    3
 1.03639969e-08-1.72045731e-12-5.49015096e+03 2.15137064e+01                   4
cocc.     11/12/97      c   3h   7o   1    0g   300.000  5000.000 1382.000    31
 1.09263092e+01 1.56980166e-02-5.40145597e-06 8.42001247e-10-4.89904877e-14    2
-6.83774930e+03-3.05750575e+01 6.31341039e-01 3.78683576e-02-2.38032093e-05    3
 7.98191745e-09-1.15767491e-12-2.98479634e+03 2.55334714e+01                   4
coc.c     11/12/97      c   3h   7o   1    0g   300.000  5000.000 1383.000    31
 1.12658266e+01 1.53775829e-02-5.28417064e-06 8.23016186e-10-4.78583917e-14    2
-1.04556986e+04-3.34774229e+01 7.79542922e-01 3.91078686e-02-2.65223732e-05    3
 9.88284622e-09-1.59935069e-12-6.63682557e+03 2.32820275e+01                   4
ccohc.    11/12/97      c   3h   7o   1    0g   300.000  5000.000 1396.000    31
 1.10944203e+01 1.53549108e-02-5.23574640e-06 8.10964124e-10-4.69665855e-14    2
-1.36782621e+04-3.12908162e+01 5.84672923e-01 4.07370189e-02-2.94865043e-05    3
 1.16950656e-08-1.96228356e-12-1.00506024e+04 2.49591243e+01                   4
cc.ohc    11/12/97      c   3h   7o   1    0g   300.000  5000.000 1396.000    31
 1.15026438e+01 1.49881248e-02-5.10421074e-06 7.89864272e-10-4.57135659e-14    2
-1.64117315e+04-3.53443368e+01 1.18802517e+00 4.10410262e-02-3.14650841e-05    3
 1.33514692e-08-2.37788249e-12-1.29472655e+04 1.94868378e+01                   4
cco.c     11/12/97      c   3h   7o   1    0g   300.000  5000.000 1395.000    21
 1.14592753e+01 1.55902812e-02-5.34443227e-06 8.30858106e-10-4.82455289e-14    2
-1.24638531e+04-3.62203624e+01-1.00369573e-01 4.31118928e-02-3.10631817e-05    3
 1.20668364e-08-1.97214967e-12-8.44902998e+03 2.57650009e+01                   4
cc.cooh   11/12/97      c   3h   7o   2    0g   300.000  5000.000 1369.000    41
 1.45698875e+01 1.45471186e-02-4.97634313e-06 7.73606581e-10-4.49528816e-14    2
-6.49820134e+03-4.60581941e+01 2.24247295e+00 3.92932185e-02-2.21205540e-05    3
 5.25219959e-09-3.03945067e-13-1.83227125e+03 2.15536098e+01                   4
ccc.ooh   11/12/97      c   3h   7o   2    0g   300.000  5000.000 1381.000    41
 1.46488644e+01 1.50157886e-02-5.24507804e-06 8.25828546e-10-4.83825315e-14    2
-7.60674753e+03-4.65591949e+01 3.35628590e+00 3.90499044e-02-2.46835958e-05    3
 8.04866078e-09-1.10678593e-12-3.36905755e+03 1.50588682e+01                   4
cccoo     11/12/97      c   3h   7o   2    0g   300.000  5000.000 1384.000    31
 1.26357393e+01 1.69827075e-02-5.88449466e-06 9.21409117e-10-5.37718183e-14    2
-1.09281997e+04-3.72565530e+01 2.13045106e+00 3.94902478e-02-2.47276910e-05    3
 8.43817447e-09-1.27443437e-12-6.94896352e+03 2.00989657e+01                   4
cjccooh   11/12/97      c   3h   7o   2    0g   300.000  5000.000 1384.000    41
 1.46913556e+01 1.49855771e-02-5.23631391e-06 8.24662169e-10-4.83237066e-14    2
-5.14040221e+03-4.72089672e+01 1.92047143e+00 4.38380491e-02-3.04950083e-05    3
 1.11246668e-08-1.70667832e-12-5.41556242e+02 2.18379416e+01                   4
c2cjooh   11/12/97      c   3h   7o   2    0g   300.000  5000.000 1386.000    31
 1.39913908e+01 1.57283475e-02-5.42883069e-06 8.47875899e-10-4.93923640e-14    2
-1.06383755e+04-4.31871969e+01 4.19373465e+00 3.64277973e-02-2.20957279e-05    3
 7.04372739e-09-9.62907515e-13-6.93029045e+03 1.03538176e+01                   4
jc2jcq    11/12/97      c   3h   7o   2    0g   300.000  5000.000 1393.000    31
 1.47690387e+01 1.51007378e-02-5.22040621e-06 8.16246928e-10-4.75893592e-14    2
-7.23084560e+03-4.84395791e+01 1.23891586e+00 4.90701446e-02-3.90518291e-05    3
 1.65927048e-08-2.91198201e-12-2.70483410e+03 2.34941074e+01                   4
ccoocj    11/12/97      c   3h   7o   2    0g   300.000  5000.000 1364.000    41
 1.61329489e+01 1.41347901e-02-5.03009791e-06 8.01926546e-10-4.73938601e-14    2
-4.59153020e+03-5.67934816e+01 3.45491407e+00 3.78547097e-02-1.96030467e-05    3
 3.64256928e-09 1.85255846e-14 4.42810357e+02 1.34613426e+01                   4
cjcooc    11/12/97      c   3h   7o   2    0g   300.000  5000.000 1363.000    41
 1.50295655e+01 1.50911153e-02-5.36430702e-06 8.54551012e-10-5.04766934e-14    2
-3.05881935e+03-5.01401542e+01 2.39378240e+00 3.79384565e-02-1.83725516e-05    3
 2.72487852e-09 2.17572577e-13 2.05481806e+03 2.01902033e+01                   4
ccjooc    11/12/97      c   3h   7o   2    0g   300.000  5000.000 1359.000    41
 1.49574346e+01 1.51024951e-02-5.35625834e-06 8.51972322e-10-5.02706512e-14    2
-5.45156644e+03-4.87795604e+01 4.28728781e+00 3.19668967e-02-1.14665307e-05    3
-8.17519463e-10 8.95633526e-13-8.65330708e+02 1.15141579e+01                   4
cjcoohc   11/12/97      c   3h   7o   2    0g   300.000  5000.000 1389.000    41
 1.53008885e+01 1.44186684e-02-5.02962693e-06 7.91221500e-10-4.63283038e-14    2
-7.48042099e+03-5.08309788e+01 1.26768858e+00 4.87408832e-02-3.81317895e-05    3
 1.57324763e-08-2.68334331e-12-2.70531455e+03 2.40840783e+01                   4
ccjoohc   11/12/97      c   3h   7o   2    0g   300.000  5000.000 1382.000    41
 1.43632150e+01 1.51582743e-02-5.27095864e-06 8.27355936e-10-4.83670073e-14    2
-1.07944830e+04-4.45879839e+01 4.39893676e+00 3.56773239e-02-2.11595980e-05    3
 6.43085397e-09-8.26160221e-13-6.96523934e+03 1.00614304e+01                   4
ccc       11/12/97      c   3h   8    0    0g   300.000  5000.000 1387.000    21
 9.30903615e+00 1.73199401e-02-5.92006308e-06 9.18549779e-10-5.32650089e-14    2
-1.78511121e+04-2.87649046e+01-2.93546757e-01 3.63870252e-02-1.95049623e-05    3
 4.95900425e-09-4.55919788e-13-1.41148884e+04 2.41087380e+01                   4
c2coh     11/12/97      c   3h   8o   1    0g   300.000  5000.000 1396.000    31
 1.15109036e+01 1.75006903e-02-5.96531139e-06 9.23747459e-10-5.34895475e-14    2
-3.87432786e+04-3.63855211e+01-1.76838918e-01 4.52559563e-02-3.19190717e-05    3
 1.23062878e-08-2.01412538e-12-3.46643941e+04 2.63322249e+01                   4
cccoh     11/12/97      c   3h   8o   1    0g   300.000  5000.000 1392.000    31
 1.10907535e+01 1.76742297e-02-5.98706942e-06 9.23367083e-10-5.33205539e-14    2
-3.64416802e+04-3.30601068e+01 2.11500062e-01 4.14485973e-02-2.56417853e-05    3
 8.28216750e-09-1.11303720e-12-3.24595891e+04 2.60160990e+01                   4
cocc      11/12/97      c   3h   8o   1    0g   300.000  5000.000 1383.000    31
 1.13500003e+01 1.78215455e-02-6.11985371e-06 9.52683869e-10-5.53768551e-14    2
-3.19019990e+04-3.57022481e+01-1.44723265e-01 4.24559153e-02-2.63346134e-05    3
 8.64257525e-09-1.21753654e-12-2.75965198e+04 2.69729990e+01                   4
ccohc     11/12/97      c   3h   8o   1    0g   300.000  5000.000 1396.000    31
 1.15109036e+01 1.75006903e-02-5.96531139e-06 9.23747459e-10-5.34895475e-14    2
-3.87432786e+04-3.63855211e+01-1.76838918e-01 4.52559563e-02-3.19190717e-05    3
 1.23062878e-08-2.01412538e-12-3.46643941e+04 2.63322249e+01                   4
ccooc     11/12/97      c   3h   8o   2    0g   300.000  5000.000 1371.000    41
 1.55373715e+01 1.71883951e-02-6.08287869e-06 9.66159935e-10-5.69514086e-14    2
-2.81044820e+04-5.56530986e+01 1.10687505e+00 4.61109274e-02-2.71451489e-05    3
 7.57438796e-09-8.10531460e-13-2.25166161e+04 2.37137735e+01                   4
ccoohc    11/12/97      c   3h   8o   2    0g   300.000  5000.000 1389.000    41
 1.57046391e+01 1.65924516e-02-5.77250934e-06 9.06453070e-10-5.30084111e-14    2
-3.25432631e+04-5.65494592e+01 5.19265573e-01 5.32111228e-02-4.05156892e-05    3
 1.63346713e-08-2.73751233e-12-2.73212552e+04 2.47055629e+01                   4
cyc*co    11/12/97      c   2h   2o   1    0g   300.000  5000.000 1398.000    01
 8.68743159e+00 3.72343344e-03-1.29902592e-06 2.04391543e-10-1.19699053e-14    2
 8.76350538e+03-2.59051266e+01 1.11192920e+00 2.75983680e-02-3.03754506e-05    3
 1.60505538e-08-3.22439144e-12 1.08037904e+04 1.26347778e+01                   4
c#ccbr    11/12/97      c   3h   3br  1    0g   300.000  5000.000 1410.000    11
 7.25917515e+00-1.44639664e-03 1.21141710e-06-5.07196380e-11-1.00494843e-14    2
 2.43325403e+04-2.72580512e+01 2.72340583e+00 6.21148066e-03-3.35486353e-06    3
 1.11600988e-09-1.24984144e-13 2.63576481e+04-1.60274801e+00                   4
c#cc.     11/12/97      c   3h   3    0    0g   300.000  5000.000 1366.000    11
 9.19689125e+00 5.69378989e-03-2.04433826e-06 3.27864871e-10-1.94575204e-14    2
 3.75271268e+04-2.73606184e+01 1.89595614e+00 2.08967245e-02-1.32715267e-05    3
 3.68386932e-09-3.27030128e-13 4.02265225e+04 1.24733880e+01                   4
cyc.c*c   11/12/97      c   3h   3    0    0g   300.000  5000.000 1403.000    01
 7.25084989e+00 7.28957861e-03-2.48491092e-06 3.84926813e-10-2.22980283e-14    2
 5.25937499e+04-1.46797982e+01-4.43241234e-01 2.76655929e-02-2.35678667e-05    3
 1.04028119e-08-1.84435135e-12 5.50195727e+04 2.57797003e+01                   4
c*c*c.    11/12/97      c   3h   3    0    0g   300.000  5000.000 1408.000    01
 8.34907570e+00 6.06341257e-03-2.00405445e-06 3.04370631e-10-1.74011495e-14    2
 3.87078254e+04-2.05317632e+01 8.52494800e-01 2.54754229e-02-2.12197543e-05    3
 8.90220606e-09-1.47799616e-12 4.10689582e+04 1.89683511e+01                   4
c#cccl    11/12/97      c   3h   3cl  1    0g   300.000  5000.000 1410.000    11
 7.25917515e+00-1.44639664e-03 1.21141710e-06-5.07196380e-11-1.00494843e-14    2
 2.43325403e+04-2.72580512e+01 2.72340583e+00 6.21148066e-03-3.35486353e-06    3
 1.11600988e-09-1.24984144e-13 2.63576481e+04-1.60274801e+00                   4
c*c.choa  11/12/97      c   3h   3o   1    0g   300.000  5000.000 1390.000    11
 9.78111516e+00 7.50969243e-03-2.61556340e-06 4.11046955e-10-2.40514603e-14    2
 1.42055163e+04-2.50656489e+01 1.99806192e+00 2.72342740e-02-2.24050331e-05    3
 9.68257238e-09-1.71138082e-12 1.67830831e+04 1.62359919e+01                   4
c*cc.*o   11/12/97      c   3h   3o   1    0g   300.000  5000.000 1394.000    11
 1.02517672e+01 7.11161788e-03-2.47859555e-06 3.89701789e-10-2.28099450e-14    2
 7.38113598e+03-2.80051215e+01 1.19991512e+00 3.21861956e-02-2.99799111e-05    3
 1.42941467e-08-2.70432482e-12 1.01657242e+04 1.92728350e+01                   4
c*c*co.   11/12/97      c   3h   3o   1    0g   300.000  5000.000 1404.000    01
 9.43808915e+00 7.80873322e-03-2.62788885e-06 4.03620687e-10-2.32440753e-14    2
 2.48546667e+04-2.38534583e+01 4.63551039e-01 3.24991413e-02-2.90764106e-05    3
 1.33311056e-08-2.42515723e-12 2.75820607e+04 2.29955775e+01                   4
c*c.c*o   11/12/97      c   3h   3o   1    0g   300.000  5000.000 1385.000    11
 9.95061706e+00 7.48231547e-03-2.63296908e-06 4.16643641e-10-2.44964809e-14    2
 1.52635740e+04-2.57254423e+01 2.00038061e+00 2.63297644e-02-2.00464843e-05    3
 7.90026314e-09-1.28348680e-12 1.80179607e+04 1.69108353e+01                   4
c#cco.    11/12/97      c   3h   3o   1    0g   300.000  5000.000 1367.000    11
 9.75277608e+00 7.75771765e-03-2.75276344e-06 4.38006527e-10-2.58507000e-14    2
 2.67609279e+04-2.55487712e+01 3.39131676e+00 1.99609067e-02-1.09535248e-05    3
 2.63964106e-09-2.03343869e-13 2.92854315e+04 9.64418139e+00                   4
c#cc.oh   11/12/97      c   3h   3o   1    0g   300.000  5000.000 1384.000    21
 9.55665414e+00 7.07940691e-03-2.42485066e-06 3.76961633e-10-2.18948216e-14    2
 1.85189385e+04-2.32439381e+01 3.77440378e+00 1.98371947e-02-1.29895536e-05    3
 4.29303955e-09-5.72390472e-13 2.06057998e+04 8.08331162e+00                   4
c#ccoo    11/12/97      c   3h   3o   2    0g   300.000  5000.000 1373.000    21
 1.07126601e+01 9.00182470e-03-3.16661076e-06 5.00919031e-10-2.94427667e-14    2
 2.63039797e+04-2.60904423e+01 4.64300083e+00 2.07348872e-02-1.14539170e-05    3
 3.08894345e-09-3.43372941e-13 2.87354914e+04 7.50923372e+00                   4
c.#ccooh  11/12/97      c   3h   3o   2    0g   300.000  5000.000 1361.000    31
 1.31718178e+01 6.60430007e-03-2.36767478e-06 3.79333900e-10-2.24958827e-14    2
 4.79417532e+04-3.87763100e+01 5.76707758e+00 2.11419969e-02-1.20522380e-05    3
 2.69347802e-09-1.02945487e-13 5.07837785e+04 1.96411289e+00                   4
c#cc.ooh  11/12/97      c   3h   3o   2    0g   300.000  5000.000 1474.000    31
 1.32876105e+01 6.57106619e-03-2.37205080e-06 3.81782201e-10-2.27135403e-14    2
 2.40011592e+04-4.28455867e+01 5.11923816e+00 2.05613165e-02-8.13033445e-06    3
-8.78217422e-10 8.44305422e-13 2.72706259e+04 2.70437177e+00                   4
c*c*coo   11/12/97      c   3h   3o   2    0g   300.000  5000.000 1398.000    11
 1.14169154e+01 8.17699808e-03-2.73820999e-06 4.19077911e-10-2.40719882e-14    2
 2.75784905e+04-2.92527280e+01 2.50995667e+00 3.44567677e-02-3.31504505e-05    3
 1.64132382e-08-3.19045701e-12 3.01562458e+04 1.66952971e+01                   4
c.*c*cooh 11/12/97      c   3h   3o   2    0g   300.000  5000.000 1402.000    21
 1.36153024e+01 6.19267931e-03-2.12124064e-06 3.29770699e-10-1.91540992e-14    2
 3.24214535e+04-4.09195974e+01 2.51211063e+00 3.96303793e-02-4.10757395e-05    3
 2.07620168e-08-4.03462291e-12 3.55234604e+04 1.60448411e+01                   4
c.#cooc   11/12/97      c   3h   3o   2    0g   300.000  5000.000 1456.000    31
 1.45727019e+01 5.45178732e-03-1.97978997e-06 3.19910446e-10-1.90849484e-14    2
 5.93584374e+04-4.69231842e+01 4.91079907e+00 2.54610684e-02-1.58900693e-05    3
 3.65714707e-09-8.21750483e-14 6.28619901e+04 5.69700486e+00                   4
c#cooc.   11/12/97      c   3h   3o   2    0g   300.000  5000.000 1392.000    31
 1.54441808e+01 4.65447795e-03-1.69125441e-06 2.73396504e-10-1.63146955e-14    2
 4.17782317e+04-5.14549536e+01 4.11560185e+00 3.37625994e-02-3.03480232e-05    3
 1.30704802e-08-2.19486819e-12 4.53767180e+04 8.33133446e+00                   4
c*co.cho  11/12/97      c   3h   3o   2    0g   300.000  5000.000 1391.000    11
 1.23475001e+01 7.54138240e-03-2.55932565e-06 3.95831653e-10-2.29221484e-14    2
-7.89053245e+03-3.76674459e+01 2.78180507e+00 3.14693477e-02-2.55790773e-05    3
 1.04951786e-08-1.72152018e-12-4.76487569e+03 1.30826349e+01                   4
c.c*ocho  11/12/97      c   3h   3o   2    0g   300.000  5000.000 1366.000    21
 1.19458616e+01 7.85769461e-03-2.75512453e-06 4.35293857e-10-2.55762289e-14    2
-1.67496688e+04-3.42880257e+01 3.67730727e+00 2.47681302e-02-1.48973324e-05    3
 3.88164919e-09-3.00920454e-13-1.36534385e+04 1.09482737e+01                   4
c#cc      11/12/97      c   3h   4    0    0g   300.000  5000.000 1361.000    11
 7.82375971e+00 9.40009504e-03-3.31992737e-06 5.26581431e-10-3.10092843e-14    2
 1.83958734e+04-1.97410978e+01 2.36172918e+00 1.71141946e-02-4.77661324e-06    3
-1.33111337e-09 6.52367983e-13 2.08645538e+04 1.14979190e+01                   4
cycc*c    11/12/97      c   3h   4    0    0g   300.000  5000.000 1402.000    01
 7.65848488e+00 9.42711074e-03-3.20810690e-06 4.96345856e-10-2.87264729e-14    2
 2.96107567e+04-1.92265920e+01-1.19977652e+00 3.23913111e-02-2.65214165e-05    3
 1.14104611e-08-1.99311102e-12 3.24623839e+04 2.75456496e+01                   4
c#ccooh   11/12/97      c   3h   4o   2    0g   300.000  5000.000 1377.000    31
 1.37842636e+01 8.63987333e-03-3.07132534e-06 4.89304705e-10-2.89040586e-14    2
 6.92304509e+03-4.42986054e+01 4.17934150e+00 3.03306307e-02-2.18896475e-05    3
 8.02393700e-09-1.21207350e-12 1.03619945e+04 7.60123871e+00                   4
c*c*cooh  11/12/97      c   3h   4o   2    0g   300.000  5000.000 1401.000    21
